info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/pt/g4stvvrn2mj3r64yr1rh7r400000gn/T/chromatic--16687-1gcUyX1uOalO
info => Loading presets
info => Copying static files: /Users/suv/Dev/nft100/public at /var/folders/pt/g4stvvrn2mj3r64yr1rh7r400000gn/T/chromatic--16687-1gcUyX1uOalO/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:16702) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/suv/Dev/nft100/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/suv/Dev/nft100/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/suv/Dev/nft100/storybook-init-framework-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/.storybook/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 488/511 modules 23 active /Users/suv/Dev/nft100/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 67% building 488/512 modules 24 active /Users/suv/Dev/nft100/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 67% building 488/513 modules 25 active /Users/suv/Dev/nft100/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 67% building 489/513 modules 24 active /Users/suv/Dev/nft100/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 67% building 490/513 modules 23 active /Users/suv/Dev/nft100/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 67% building 491/513 modules 22 active /Users/suv/Dev/nft100/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 67% building 492/513 modules 21 active /Users/suv/Dev/nft100/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 67% building 492/514 modules 22 active /Users/suv/Dev/nft100/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 492/515 modules 23 active /Users/suv/Dev/nft100/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 492/516 modules 24 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 67% building 493/516 modules 23 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 67% building 494/516 modules 22 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 67% building 495/516 modules 21 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 67% building 496/516 modules 20 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 67% building 497/516 modules 19 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 67% building 498/516 modules 18 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 68% building 499/516 modules 17 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 68% building 500/516 modules 16 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 68% building 501/516 modules 15 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 68% building 501/517 modules 16 active /Users/suv/Dev/nft100/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 68% building 502/517 modules 15 active /Users/suv/Dev/nft100/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 68% building 503/517 modules 14 active /Users/suv/Dev/nft100/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 68% building 503/518 modules 15 active /Users/suv/Dev/nft100/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 503/519 modules 16 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 68% building 504/519 modules 15 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 68% building 505/519 modules 14 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 68% building 506/519 modules 13 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 68% building 507/519 modules 12 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 68% building 508/519 modules 11 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 68% building 508/520 modules 12 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 508/521 modules 13 active /Users/suv/Dev/nft100/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 68% building 508/522 modules 14 active /Users/suv/Dev/nft100/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 508/523 modules 15 active /Users/suv/Dev/nft100/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 508/524 modules 16 active /Users/suv/Dev/nft100/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 508/525 modules 17 active /Users/suv/Dev/nft100/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 508/526 modules 18 active /Users/suv/Dev/nft100/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 508/527 modules 19 active /Users/suv/Dev/nft100/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 508/528 modules 20 active /Users/suv/Dev/nft100/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 67% building 508/529 modules 21 active /Users/suv/Dev/nft100/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 508/530 modules 22 active /Users/suv/Dev/nft100/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 508/531 modules 23 active /Users/suv/Dev/nft100/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 67% building 508/532 modules 24 active /Users/suv/Dev/nft100/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 508/533 modules 25 active /Users/suv/Dev/nft100/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 508/534 modules 26 active /Users/suv/Dev/nft100/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 66% building 508/535 modules 27 active /Users/suv/Dev/nft100/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 66% building 508/536 modules 28 active /Users/suv/Dev/nft100/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 509/536 modules 27 active /Users/suv/Dev/nft100/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 510/536 modules 26 active /Users/suv/Dev/nft100/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 510/537 modules 27 active /Users/suv/Dev/nft100/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 66% building 510/538 modules 28 active /Users/suv/Dev/nft100/node_modules/lodash/isArray.js
<s> [webpack.Progress] 66% building 511/538 modules 27 active /Users/suv/Dev/nft100/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 512/538 modules 26 active /Users/suv/Dev/nft100/node_modules/lodash/isArray.js
<s> [webpack.Progress] 66% building 512/539 modules 27 active /Users/suv/Dev/nft100/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 513/539 modules 26 active /Users/suv/Dev/nft100/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 513/540 modules 27 active /Users/suv/Dev/nft100/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 514/540 modules 26 active /Users/suv/Dev/nft100/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 514/541 modules 27 active /Users/suv/Dev/nft100/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 515/541 modules 26 active /Users/suv/Dev/nft100/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 516/541 modules 25 active /Users/suv/Dev/nft100/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 516/542 modules 26 active /Users/suv/Dev/nft100/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 67% building 516/543 modules 27 active /Users/suv/Dev/nft100/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 66% building 516/544 modules 28 active /Users/suv/Dev/nft100/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 517/544 modules 27 active /Users/suv/Dev/nft100/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 66% building 517/545 modules 28 active /Users/suv/Dev/nft100/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 517/546 modules 29 active /Users/suv/Dev/nft100/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 66% building 518/546 modules 28 active /Users/suv/Dev/nft100/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 67% building 519/546 modules 27 active /Users/suv/Dev/nft100/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 66% building 519/547 modules 28 active /Users/suv/Dev/nft100/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 66% building 519/548 modules 29 active /Users/suv/Dev/nft100/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 66% building 519/549 modules 30 active /Users/suv/Dev/nft100/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 66% building 519/550 modules 31 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 66% building 520/550 modules 30 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 66% building 520/551 modules 31 active /Users/suv/Dev/nft100/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 66% building 521/551 modules 30 active /Users/suv/Dev/nft100/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 66% building 522/551 modules 29 active /Users/suv/Dev/nft100/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 66% building 523/551 modules 28 active /Users/suv/Dev/nft100/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 524/551 modules 27 active /Users/suv/Dev/nft100/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 525/551 modules 26 active /Users/suv/Dev/nft100/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 526/551 modules 25 active /Users/suv/Dev/nft100/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 527/551 modules 24 active /Users/suv/Dev/nft100/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 528/551 modules 23 active /Users/suv/Dev/nft100/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 529/551 modules 22 active /Users/suv/Dev/nft100/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 530/551 modules 21 active /Users/suv/Dev/nft100/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 530/552 modules 22 active /Users/suv/Dev/nft100/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 530/553 modules 23 active /Users/suv/Dev/nft100/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 531/553 modules 22 active /Users/suv/Dev/nft100/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 531/554 modules 23 active /Users/suv/Dev/nft100/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 532/554 modules 22 active /Users/suv/Dev/nft100/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 533/554 modules 21 active /Users/suv/Dev/nft100/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 534/554 modules 20 active /Users/suv/Dev/nft100/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 535/554 modules 19 active /Users/suv/Dev/nft100/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 536/554 modules 18 active /Users/suv/Dev/nft100/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 536/555 modules 19 active /Users/suv/Dev/nft100/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 536/556 modules 20 active /Users/suv/Dev/nft100/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 536/557 modules 21 active /Users/suv/Dev/nft100/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 536/558 modules 22 active /Users/suv/Dev/nft100/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 536/559 modules 23 active /Users/suv/Dev/nft100/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 536/560 modules 24 active /Users/suv/Dev/nft100/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 536/561 modules 25 active /Users/suv/Dev/nft100/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 536/562 modules 26 active /Users/suv/Dev/nft100/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 536/563 modules 27 active /Users/suv/Dev/nft100/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 536/564 modules 28 active /Users/suv/Dev/nft100/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 537/564 modules 27 active /Users/suv/Dev/nft100/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 537/565 modules 28 active /Users/suv/Dev/nft100/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 538/565 modules 27 active /Users/suv/Dev/nft100/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 539/565 modules 26 active /Users/suv/Dev/nft100/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 539/566 modules 27 active /Users/suv/Dev/nft100/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 539/567 modules 28 active /Users/suv/Dev/nft100/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 540/567 modules 27 active /Users/suv/Dev/nft100/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 540/568 modules 28 active /Users/suv/Dev/nft100/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 541/568 modules 27 active /Users/suv/Dev/nft100/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 541/569 modules 28 active /Users/suv/Dev/nft100/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 541/570 modules 29 active /Users/suv/Dev/nft100/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 541/571 modules 30 active /Users/suv/Dev/nft100/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 66% building 542/571 modules 29 active /Users/suv/Dev/nft100/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 66% building 542/572 modules 30 active /Users/suv/Dev/nft100/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 66% building 543/572 modules 29 active /Users/suv/Dev/nft100/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 544/572 modules 28 active /Users/suv/Dev/nft100/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 66% building 544/573 modules 29 active /Users/suv/Dev/nft100/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 545/573 modules 28 active /Users/suv/Dev/nft100/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 546/573 modules 27 active /Users/suv/Dev/nft100/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 547/573 modules 26 active /Users/suv/Dev/nft100/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 548/573 modules 25 active /Users/suv/Dev/nft100/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 548/574 modules 26 active /Users/suv/Dev/nft100/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 548/575 modules 27 active /Users/suv/Dev/nft100/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 549/575 modules 26 active /Users/suv/Dev/nft100/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 550/575 modules 25 active /Users/suv/Dev/nft100/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 551/575 modules 24 active /Users/suv/Dev/nft100/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 551/576 modules 25 active /Users/suv/Dev/nft100/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 551/577 modules 26 active /Users/suv/Dev/nft100/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 551/578 modules 27 active /Users/suv/Dev/nft100/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 551/579 modules 28 active /Users/suv/Dev/nft100/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 551/580 modules 29 active /Users/suv/Dev/nft100/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 551/581 modules 30 active /Users/suv/Dev/nft100/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 552/581 modules 29 active /Users/suv/Dev/nft100/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 553/581 modules 28 active /Users/suv/Dev/nft100/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 554/581 modules 27 active /Users/suv/Dev/nft100/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 554/582 modules 28 active /Users/suv/Dev/nft100/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 554/583 modules 29 active /Users/suv/Dev/nft100/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 555/583 modules 28 active /Users/suv/Dev/nft100/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 556/583 modules 27 active /Users/suv/Dev/nft100/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 557/583 modules 26 active /Users/suv/Dev/nft100/node_modules/lodash/_getMatchData.js
